'sample interval','ABPsys'
'1.024 sec','mmHg'
0,89.000
1,90.000
2,90.000
3,91.000
4,92.000
5,93.000
6,94.000
7,95.000
8,96.000
9,97.000
10,98.000
11,99.000
12,100.000
13,101.000
14,102.000
15,102.000
16,103.000
17,103.000
18,103.000
19,102.000
20,101.000
21,100.000
22,99.000
23,98.000
24,98.000
25,96.000
26,95.000
27,94.000
28,94.000
29,93.000
30,92.000
31,91.000
32,91.000
33,90.000
34,89.000
35,88.000
36,88.000
37,87.000
38,87.000
39,86.000
40,86.000
41,85.000
42,85.000
43,84.000
44,84.000
45,84.000
46,84.000
47,84.000
48,84.000
49,84.000
50,62.000
51,60.000
52,60.000
53,60.000
54,59.000
55,59.000
56,59.000
57,59.000
58,60.000
59,61.000
60,62.000
61,86.000
62,87.000
63,86.000
64,86.000
65,86.000
66,86.000
67,85.000
68,85.000
69,85.000
70,84.000
71,84.000
72,85.000
73,85.000
74,86.000
75,86.000
76,86.000
77,87.000
78,88.000
79,88.000
80,90.000
81,91.000
82,92.000
83,92.000
84,94.000
85,95.000
86,96.000
87,97.000
88,98.000
89,99.000
90,100.000
91,101.000
92,101.000
93,101.000
94,91.000
95,89.000
96,87.000
97,87.000
98,87.000
99,86.000
100,85.000
101,85.000
102,84.000
103,93.000
104,90.000
105,90.000
106,90.000
107,89.000
108,88.000
109,88.000
110,87.000
111,87.000
112,87.000
113,87.000
114,87.000
115,86.000
116,87.000
117,87.000
118,87.000
119,87.000
120,87.000
121,88.000
122,89.000
123,89.000
124,89.000
125,90.000
126,90.000
127,91.000
128,91.000
129,92.000
130,92.000
131,93.000
132,93.000
133,93.000
134,93.000
135,94.000
136,94.000
137,94.000
138,-5.000
139,-4.000
140,-4.000
141,-4.000
142,-4.000
143,-4.000
144,-4.000
145,-4.000
146,-4.000
147,-4.000
148,-4.000
149,-4.000
150,-4.000
151,-4.000
152,-4.000
153,-1.000
154,0.000
155,0.000
156,0.000
157,0.000
158,0.000
159,0.000
160,0.000
161,0.000
162,0.000
163,0.000
164,0.000
165,0.000
166,0.000
167,0.000
168,53.000
169,106.000
170,106.000
171,100.000
172,96.000
173,93.000
174,89.000
175,85.000
176,83.000
177,86.000
178,86.000
179,86.000
180,86.000
181,87.000
182,88.000
183,88.000
184,87.000
185,88.000
186,87.000
187,87.000
188,87.000
189,87.000
190,87.000
191,88.000
192,88.000
193,88.000
194,88.000
195,89.000
196,89.000
197,89.000
198,90.000
199,90.000
200,90.000
201,90.000
202,91.000
203,90.000
204,91.000
205,91.000
206,91.000
207,91.000
208,91.000
209,92.000
210,91.000
211,91.000
212,91.000
213,91.000
214,91.000
215,91.000
216,91.000
217,91.000
218,91.000
219,91.000
220,91.000
221,90.000
222,90.000
223,90.000
224,90.000
225,90.000
226,90.000
227,90.000
228,90.000
229,90.000
230,90.000
231,90.000
232,89.000
233,90.000
234,89.000
235,89.000
236,89.000
237,89.000
238,89.000
239,89.000
240,89.000
241,89.000
242,90.000
243,90.000
244,90.000
245,90.000
246,90.000
247,91.000
248,91.000
249,91.000
250,91.000
251,91.000
252,91.000
253,91.000
254,91.000
255,91.000
256,91.000
257,91.000
258,91.000
259,91.000
260,91.000
261,91.000
262,91.000
263,91.000
264,91.000
265,90.000
266,0.000
267,0.000
268,0.000
269,0.000
270,0.000
271,72.000
272,72.000
273,72.000
274,71.000
275,70.000
276,70.000
277,94.000
278,90.000
279,90.000
280,91.000
281,91.000
282,91.000
283,91.000
284,91.000
285,91.000
286,91.000
287,91.000
288,91.000
289,91.000
290,91.000
291,91.000
292,91.000
293,90.000
294,90.000
295,91.000
296,91.000
297,91.000
298,91.000
299,92.000
300,92.000
301,92.000
302,93.000
303,92.000
304,92.000
305,93.000
306,93.000
307,92.000
308,93.000
309,92.000
310,92.000
311,91.000
312,91.000
313,90.000
314,91.000
315,91.000
316,91.000
317,91.000
318,91.000
319,91.000
320,91.000
321,90.000
322,90.000
323,91.000
324,90.000
325,90.000
326,91.000
327,91.000
328,90.000
329,91.000
330,91.000
331,91.000
332,91.000
333,91.000
334,91.000
335,91.000
336,91.000
337,92.000
338,92.000
339,92.000
340,92.000
341,92.000
342,92.000
343,92.000
344,92.000
345,92.000
346,92.000
347,92.000
348,92.000
349,92.000
350,92.000
351,92.000
352,92.000
353,92.000
354,92.000
355,93.000
356,92.000
357,92.000
358,92.000
359,92.000
360,92.000
361,92.000
362,92.000
363,92.000
364,92.000
365,92.000
366,92.000
367,92.000
368,92.000
369,92.000
370,92.000
371,92.000
372,92.000
373,92.000
374,92.000
375,92.000
376,92.000
377,92.000
378,91.000
379,91.000
380,92.000
381,91.000
382,91.000
383,91.000
384,91.000
385,91.000
386,91.000
387,92.000
388,91.000
389,91.000
390,91.000
391,92.000
392,91.000
393,91.000
394,91.000
395,92.000
396,91.000
397,92.000
398,92.000
399,92.000
400,92.000
401,92.000
402,92.000
403,91.000
404,91.000
405,91.000
406,91.000
407,91.000
408,91.000
409,91.000
410,91.000
411,91.000
412,91.000
413,91.000
414,91.000
415,91.000
416,91.000
417,91.000
418,91.000
419,91.000
420,91.000
421,91.000
422,91.000
423,91.000
424,91.000
425,91.000
426,91.000
427,92.000
428,92.000
429,92.000
430,92.000
431,92.000
432,92.000
433,92.000
434,92.000
435,92.000
436,92.000
437,92.000
438,92.000
439,92.000
440,92.000
441,92.000
442,92.000
443,92.000
444,92.000
445,92.000
446,92.000
447,91.000
448,92.000
449,92.000
450,91.000
451,91.000
452,92.000
453,92.000
454,92.000
455,92.000
456,92.000
457,93.000
458,92.000
459,92.000
460,91.000
461,92.000
462,92.000
463,91.000
464,91.000
465,92.000
466,92.000
467,91.000
468,92.000
469,92.000
470,92.000
471,92.000
472,92.000
473,91.000
474,91.000
475,92.000
476,92.000
477,91.000
478,92.000
479,91.000
480,91.000
481,91.000
482,91.000
483,91.000
484,91.000
485,91.000
486,90.000
487,90.000
488,90.000
489,91.000
490,90.000
491,90.000
492,90.000
493,90.000
