'sample interval','ABPdias'
'1.024 sec','mmHg'
0,55.000
1,55.000
2,55.000
3,55.000
4,55.000
5,55.000
6,56.000
7,56.000
8,56.000
9,57.000
10,57.000
11,58.000
12,58.000
13,58.000
14,58.000
15,58.000
16,58.000
17,58.000
18,58.000
19,58.000
20,58.000
21,57.000
22,57.000
23,56.000
24,56.000
25,55.000
26,55.000
27,54.000
28,54.000
29,53.000
30,53.000
31,53.000
32,53.000
33,52.000
34,52.000
35,52.000
36,51.000
37,51.000
38,51.000
39,51.000
40,51.000
41,51.000
42,50.000
43,50.000
44,50.000
45,50.000
46,50.000
47,50.000
48,50.000
49,50.000
50,62.000
51,60.000
52,60.000
53,60.000
54,59.000
55,59.000
56,59.000
57,59.000
58,60.000
59,61.000
60,62.000
61,57.000
62,56.000
63,55.000
64,55.000
65,55.000
66,54.000
67,53.000
68,53.000
69,52.000
70,52.000
71,52.000
72,52.000
73,52.000
74,52.000
75,52.000
76,52.000
77,52.000
78,52.000
79,52.000
80,53.000
81,53.000
82,54.000
83,54.000
84,54.000
85,55.000
86,55.000
87,56.000
88,56.000
89,58.000
90,59.000
91,61.000
92,63.000
93,63.000
94,91.000
95,89.000
96,87.000
97,87.000
98,87.000
99,86.000
100,85.000
101,85.000
102,84.000
103,54.000
104,54.000
105,53.000
106,53.000
107,53.000
108,52.000
109,52.000
110,52.000
111,52.000
112,52.000
113,52.000
114,52.000
115,51.000
116,51.000
117,51.000
118,51.000
119,51.000
120,52.000
121,52.000
122,52.000
123,52.000
124,52.000
125,53.000
126,52.000
127,53.000
128,53.000
129,53.000
130,53.000
131,53.000
132,54.000
133,54.000
134,54.000
135,54.000
136,54.000
137,54.000
138,-5.000
139,-4.000
140,-4.000
141,-4.000
142,-4.000
143,-4.000
144,-4.000
145,-4.000
146,-4.000
147,-4.000
148,-4.000
149,-4.000
150,-4.000
151,-4.000
152,-4.000
153,-1.000
154,0.000
155,0.000
156,0.000
157,0.000
158,0.000
159,0.000
160,0.000
161,0.000
162,0.000
163,0.000
164,0.000
165,0.000
166,0.000
167,0.000
168,53.000
169,106.000
170,106.000
171,100.000
172,96.000
173,93.000
174,89.000
175,85.000
176,55.000
177,55.000
178,55.000
179,55.000
180,55.000
181,56.000
182,56.000
183,55.000
184,55.000
185,55.000
186,55.000
187,55.000
188,55.000
189,55.000
190,55.000
191,55.000
192,55.000
193,55.000
194,55.000
195,55.000
196,55.000
197,55.000
198,55.000
199,55.000
200,55.000
201,55.000
202,55.000
203,55.000
204,55.000
205,56.000
206,56.000
207,55.000
208,56.000
209,56.000
210,56.000
211,55.000
212,55.000
213,55.000
214,55.000
215,55.000
216,55.000
217,55.000
218,55.000
219,56.000
220,55.000
221,56.000
222,55.000
223,55.000
224,55.000
225,55.000
226,55.000
227,55.000
228,55.000
229,55.000
230,55.000
231,55.000
232,55.000
233,55.000
234,55.000
235,55.000
236,55.000
237,55.000
238,55.000
239,55.000
240,55.000
241,55.000
242,55.000
243,55.000
244,55.000
245,55.000
246,55.000
247,55.000
248,56.000
249,56.000
250,55.000
251,56.000
252,56.000
253,56.000
254,56.000
255,56.000
256,56.000
257,56.000
258,56.000
259,56.000
260,56.000
261,56.000
262,56.000
263,56.000
264,56.000
265,55.000
266,0.000
267,0.000
268,0.000
269,0.000
270,0.000
271,72.000
272,72.000
273,72.000
274,71.000
275,70.000
276,70.000
277,57.000
278,55.000
279,55.000
280,56.000
281,56.000
282,56.000
283,56.000
284,56.000
285,56.000
286,56.000
287,56.000
288,56.000
289,56.000
290,56.000
291,56.000
292,56.000
293,56.000
294,56.000
295,56.000
296,56.000
297,57.000
298,57.000
299,58.000
300,58.000
301,58.000
302,59.000
303,58.000
304,58.000
305,59.000
306,59.000
307,59.000
308,58.000
309,58.000
310,58.000
311,57.000
312,57.000
313,57.000
314,57.000
315,58.000
316,58.000
317,57.000
318,57.000
319,57.000
320,57.000
321,57.000
322,57.000
323,57.000
324,57.000
325,57.000
326,57.000
327,57.000
328,57.000
329,57.000
330,57.000
331,57.000
332,57.000
333,57.000
334,57.000
335,57.000
336,57.000
337,57.000
338,58.000
339,57.000
340,57.000
341,58.000
342,57.000
343,57.000
344,58.000
345,58.000
346,58.000
347,58.000
348,58.000
349,58.000
350,58.000
351,58.000
352,58.000
353,58.000
354,58.000
355,58.000
356,57.000
357,57.000
358,58.000
359,58.000
360,58.000
361,58.000
362,58.000
363,58.000
364,57.000
365,58.000
366,58.000
367,58.000
368,58.000
369,58.000
370,58.000
371,58.000
372,58.000
373,58.000
374,57.000
375,57.000
376,58.000
377,58.000
378,57.000
379,57.000
380,58.000
381,57.000
382,57.000
383,57.000
384,57.000
385,57.000
386,57.000
387,57.000
388,57.000
389,57.000
390,57.000
391,57.000
392,57.000
393,57.000
394,57.000
395,57.000
396,57.000
397,57.000
398,57.000
399,57.000
400,57.000
401,57.000
402,57.000
403,57.000
404,57.000
405,57.000
406,57.000
407,57.000
408,57.000
409,57.000
410,57.000
411,57.000
412,57.000
413,57.000
414,57.000
415,57.000
416,57.000
417,57.000
418,57.000
419,57.000
420,57.000
421,57.000
422,57.000
423,57.000
424,57.000
425,57.000
426,57.000
427,57.000
428,57.000
429,57.000
430,57.000
431,58.000
432,57.000
433,57.000
434,58.000
435,58.000
436,57.000
437,57.000
438,58.000
439,57.000
440,57.000
441,57.000
442,58.000
443,57.000
444,57.000
445,57.000
446,57.000
447,57.000
448,57.000
449,57.000
450,57.000
451,57.000
452,58.000
453,58.000
454,58.000
455,58.000
456,58.000
457,58.000
458,58.000
459,58.000
460,58.000
461,58.000
462,58.000
463,58.000
464,58.000
465,58.000
466,58.000
467,58.000
468,58.000
469,58.000
470,58.000
471,58.000
472,58.000
473,58.000
474,58.000
475,58.000
476,58.000
477,58.000
478,58.000
479,58.000
480,58.000
481,58.000
482,58.000
483,58.000
484,58.000
485,58.000
486,58.000
487,57.000
488,57.000
489,58.000
490,57.000
491,58.000
492,58.000
493,58.000
494,58.000
495,58.000
496,59.000
497,58.000
498,58.000
499,58.000
500,57.000
501,57.000
502,57.000
503,57.000
504,57.000
505,57.000
506,58.000
507,58.000
508,58.000
509,58.000
510,58.000
511,59.000
512,59.000
513,59.000
514,59.000
515,59.000
516,59.000
517,59.000
518,60.000
519,59.000
520,60.000
521,60.000
522,60.000
