'sample interval','SpO2'
'1.024 sec','%'
0,93.000
1,93.000
2,93.000
3,93.000
4,93.000
5,93.000
6,93.000
7,93.000
8,93.000
9,93.000
10,93.000
11,93.000
12,93.000
13,93.000
14,93.000
15,94.000
16,95.000
17,95.000
18,95.000
19,96.000
20,96.000
21,96.000
22,96.000
23,96.000
24,96.000
25,96.000
26,96.000
27,96.000
28,96.000
29,96.000
30,96.000
31,96.000
32,96.000
33,96.000
34,96.000
35,95.000
36,95.000
37,95.000
38,95.000
39,95.000
40,95.000
41,95.000
42,95.000
43,95.000
44,95.000
45,95.000
46,95.000
47,95.000
48,95.000
49,95.000
50,95.000
51,95.000
52,95.000
53,95.000
54,95.000
55,95.000
56,95.000
57,95.000
58,95.000
59,95.000
60,95.000
61,95.000
62,95.000
63,95.000
64,95.000
65,95.000
66,95.000
67,95.000
68,95.000
69,95.000
70,95.000
71,95.000
72,95.000
73,95.000
74,95.000
75,95.000
76,95.000
77,95.000
78,95.000
79,95.000
80,95.000
81,95.000
82,95.000
83,95.000
84,95.000
85,95.000
86,95.000
87,95.000
88,95.000
89,95.000
90,95.000
91,95.000
92,95.000
93,95.000
94,95.000
95,95.000
96,95.000
97,95.000
98,95.000
99,95.000
100,94.000
101,94.000
102,95.000
103,95.000
104,95.000
105,95.000
106,95.000
107,95.000
108,95.000
109,95.000
110,95.000
111,95.000
112,95.000
113,94.000
114,94.000
115,94.000
116,94.000
117,94.000
118,94.000
119,94.000
120,94.000
121,94.000
122,94.000
123,94.000
124,94.000
125,94.000
126,94.000
127,94.000
128,94.000
129,94.000
130,94.000
131,94.000
132,94.000
133,94.000
134,94.000
135,94.000
136,94.000
137,94.000
138,94.000
139,94.000
140,94.000
141,94.000
142,94.000
143,94.000
144,94.000
145,94.000
146,94.000
147,94.000
148,94.000
149,94.000
150,94.000
151,94.000
152,94.000
153,94.000
154,94.000
155,93.000
156,93.000
157,93.000
158,93.000
159,93.000
160,93.000
161,93.000
162,93.000
163,93.000
164,93.000
165,93.000
166,93.000
167,93.000
168,93.000
169,93.000
170,93.000
171,93.000
172,93.000
173,93.000
174,93.000
175,93.000
176,93.000
177,93.000
178,93.000
179,93.000
180,93.000
181,93.000
182,93.000
183,93.000
184,93.000
185,93.000
186,93.000
187,93.000
188,93.000
189,93.000
190,93.000
191,93.000
192,93.000
193,93.000
194,93.000
195,93.000
196,93.000
197,93.000
198,93.000
199,93.000
200,93.000
201,93.000
202,93.000
203,93.000
204,93.000
205,93.000
206,93.000
207,93.000
208,93.000
209,93.000
210,93.000
211,93.000
212,93.000
213,93.000
214,93.000
215,93.000
216,93.000
217,93.000
218,93.000
219,93.000
220,93.000
221,93.000
222,93.000
223,93.000
224,93.000
225,93.000
226,93.000
227,93.000
228,93.000
229,93.000
230,93.000
231,93.000
232,93.000
233,93.000
234,93.000
235,93.000
236,93.000
237,93.000
238,93.000
239,93.000
240,93.000
241,93.000
242,93.000
243,93.000
244,93.000
245,93.000
246,93.000
247,93.000
248,93.000
249,93.000
250,93.000
251,93.000
252,93.000
253,93.000
254,93.000
255,93.000
256,93.000
257,93.000
258,93.000
259,93.000
260,93.000
261,93.000
262,93.000
263,93.000
264,93.000
265,93.000
266,93.000
267,93.000
268,93.000
269,93.000
270,93.000
271,93.000
272,93.000
